"EID","DOI","Year","DocumentType","CitedBy","SourceTitle","Queries","Score","Themes","Title","Abstract","AbstractFound"
"2-s2.0-85218640531","10.3390/drones9020142","2025","Article","10","Drones","S1,S2,S3","20","Temporal, Maneuver","GRU-Based Deep Learning Framework for Real-Time, Accurate, and Scalable UAV Trajectory Prediction","Trajectory prediction is critical for ensuring the safety, reliability, and scalability of Unmanned Aerial Vehicle (UAV) in urban environments. Despite advances in deep learning, existing methods often struggle with dynamic UAV conditions, such as rapid directional changes and limited forecasting horizons, while lacking comprehensive real-time validation and generalization capabilities. This study addresses these challenges by proposing a gated recurrent unit (GRU)-based deep learning framework optimized through Look_Back and Forward_Length labeling to capture complex temporal patterns. The model demonstrated state-of-the-art performance, surpassing existing unmanned aerial vehicles (UAV) and aircraft trajectory prediction approaches, including FlightBERT++, in terms of both accuracy and robustness. It achieved reliable long-range predictions up to 4 s, and its real-time feasibility was validated due to its efficient resource utilization. The model?s generalization capability was confirmed through evaluations on two independent UAV datasets, where it consistently predicted unseen trajectories with high accuracy. These findings highlight the model?s ability to handle rapid maneuvers, extend prediction horizons, and generalize across platforms. This work establishes a robust trajectory prediction framework with practical applications in collision avoidance, mission planning, and anti-drone systems, paving the way for safer and more scalable UAV operations. ? 2025 by the authors.","Yes"
"2-s2.0-85123315802","10.1109/ACCESS.2022.3142388","2022","Article","18","IEEE Access","S1,S2,S3","18","Temporal, Maneuver","Systematic Online Tuning of Multirotor UAVs for Accurate Trajectory Tracking under Wind Disturbances and In-Flight Dynamics Changes","The demand for accurate and fast trajectory tracking for multirotor Unmanned Aerial Vehicles (UAVs) have grown recently due to advances in UAV avionics technology and application domains. In many applications, the multirotor UAV is required to accurately perform aggressive maneuvers in challenging scenarios like the presence of external wind disturbances or in-flight payload changes. In this paper, we propose a systematic controller tuning approach based on identification results obtained by a recently developed Deep Neural Networks with the Modified Relay Feedback Test (DNN-MRFT) algorithm. We formulate a linear equivalent representation suitable for DNN-MRFT using feedback linearization. This representation enables the analytical investigation of different controller structures and tuning settings, and captures the non-linearity trends of the system. With this approach, the trade-off between performance and robustness in design was made possible which is convenient for the design of controllers of UAVs operating in uncertain environments. We demonstrate that our approach is adaptive and robust through a set of experiments, where accurate trajectory tracking is maintained despite significant changes to the UAV aerodynamic characteristics and the application of wind disturbance. Due to the model-based system design, it was possible to obtain low discrepancy between simulation and experimental results which is beneficial for potential use of the proposed approach for real-time model-based planning and fault detection tasks. We obtained RMSE of 3.59 cm when tracking aggressive trajectories in the presence of strong wind, which is on par with state-of-the-art. ? 2013 IEEE.","Yes"
"2-s2.0-85209348271","10.1007/s00521-024-10675-4","2025","Article","0","Neural Computing and Applications","S1,S2,S4","15","Temporal, Uncertainty","Aggressive and robust low-level control and trajectory tracking for quadrotors with deep reinforcement learning","Executing accurate trajectory tracking tasks using a high-performance low-level controller is crucial for quadrotors to be applied in various scenarios, especially those involving uncertain disturbances. However, due to the uncertainties in disturbed environments, developing effective low-level controllers with traditional model-based control schemes is challenging. This paper presents an aggressive and robust reinforcement learning (RL)-based low-level control policy for quadrotors. The policy maps the observed quadrotor state directly to motor thrust commands, without requiring the quadrotor dynamics. Additionally, a trajectory generation pipeline is developed to improve the accuracy of trajectory tracking tasks based on differential flatness. With the learned low-level control policy, extensive simulations and real-world experiments are implemented to validate the performance of the policy. The results indicate that our RL-based low-level control policy outperforms traditional proportional?integral?derivative (PID) control methods and related learning-based policies in terms of accuracy and robustness, particularly in environments with uncertain disturbances. Furthermore, the proposed RL-based control policy exhibits an aggressive response in trajectory tracking, even when the speed of the desired trajectory is increased to 6?m/s. Moreover, the learned policy demonstrates strong vibration suppression capabilities and enables the quadrotor to recover to a hovering state from random initial conditions with shorter response time. ? The Author(s), under exclusive licence to Springer-Verlag London Ltd., part of Springer Nature 2024.","Yes"
"2-s2.0-85205815225","10.1109/JSEN.2024.3466516","2024","Article","3","IEEE Sensors Journal","S1,S2,S3","13","Temporal, Maneuver","Learning Short-Term Spatial-Temporal Dependency for UAV 2-D Trajectory Forecasting","Trajectory forecasting for unmanned aerial vehicle (UAV) serves a crucial role in the detection and tracking of UAV. However, most existing trajectory sequence forecasting methods fail to excavate and characterize the short-term spatial variation feature in different UAV 2-D maneuvers. In this article, we propose a novel UAV 2-D trajectory forecasting mechanism and spatial-temporal learning aggregator (STLA) to enable accurate and robust short-term UAV 2-D trajectory forecasting in vision-based systems. Specifically, the short-term UAV trajectory correlation method is introduced to separate the azimuth and elevation dimensions, which exposes the spatial variation feature of consecutive UAV trajectory points and eases the burden of requiring vast trajectory data. Besides, STLA is employed to fully explore the spatial variation dependence across the temporal domain by utilizing the proposed spatial feature encoder. Furthermore, to precisely learn and predict the UAV 2-D trajectory under different UAV maneuvers, a spatial-temporal dependency module with a degenerate self-attention mechanism is proposed to adaptively learn influential spatial variation in the feature map. The evaluation of forecasting different short-term UAV 2-D maneuvers demonstrates the effectiveness and robustness of our method, which outperforms the state-of-the-art MLP-based methods as well as mainstream LSTM-based and Transformer-based methods. ? 2001-2012 IEEE.","Yes"
"2-s2.0-105031530236","10.1109/JIOT.2026.3668086","2026","Article","0","IEEE Internet of Things Journal","S1","13","Maneuver","CAWT: Correlated Attention Based Wavelet Transformer for UAV Trajectory Prediction in High-Maneuverability Environments","Flight trajectory prediction (FTP) is crucial for the autonomous development of unmanned aerial vehicles (UAVs). However, in complex, high-maneuverability motion scenarios, accurately modeling UAV motion patterns with low-dimensional features is challenging. This paper proposes a Correlated Attention-Based Wavelet Transformer (CAWT) model for high-precision FTP of the rotary wing UAV in high maneuverability environments. Firstly, based on the cross-domain feature decomposition characteristics of the wavelet transform(WT), a learnable WT module with adjustable low-pass filter coefficients is proposed to expand the model?s receptive field for features. Subsequently, a cross-correlated attention module is developed to address the physical correlation characteristics between sensor data, enabling feature grouping and capturing associated features. Finally, a kinematic consistency (KC) loss is designed, and the weights of the KC and mean squared error losses are optimized using dynamic entropy weighting to create a combined loss that guides model training. The proposed method is validated on three publicly available datasets and three self-collected datasets. The analysis of predicted trajectories and evaluation indicators shows that the CAWT has significantly better prediction accuracy than the baseline models. Additionally, the ablation experiment confirms the synergistic effect and necessity of each module of CAWT in high-precision FTP tasks. ? 2014 IEEE.","Yes"
"2-s2.0-105033159367","10.1109/SMC58881.2025.11343521","2025","Conference paper","0","Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics","S1,S2,S4","13","Temporal, Uncertainty","RL-Enhanced Disturbance-Aware MPC for Fast and Robust UAV Trajectory Tracking","This paper presents a robust Model Predictive Control (MPC) framework for trajectory tracking of unmanned aerial vehicles (UAVs), enhanced by a reinforcement learning (RL) policy for warm-start initialization and a sliding mode observer (SMO) for disturbance estimation. The proposed architecture addresses multifaceted performance degradation, including residual trajectory tracking errors, reduced control responsiveness, and slow early-stage convergence, primarily caused by external disturbances, model uncertainties, and time-varying environmental conditions. An enhanced adaptive super-twisting SMO is developed to estimate lumped disturbances in real time. These estimates are integrated into the MPC prediction model to compensate for mismatches between nominal dynamics and true system behavior. To accelerate control convergence, particularly in improving early stage performance, an offline RL warm-start policy is used to generate an initial control sequence for MPC. The overall framework preserves the constraint handling and predictive capabilities of conventional MPC, while significantly improving robustness, stability, and tracking accuracy. The simulation results validate the effectiveness of the proposed method in achieving reliable and precise trajectory tracking under challenging and uncertain operating scenarios. ? 2025 IEEE.","Yes"
"2-s2.0-85123931083","10.2514/1.I010997","2022","Article","26","Journal of Aerospace Information Systems","S4","12","Uncertainty","Efficient and Robust Online Trajectory Prediction for Non-Cooperative Unmanned Aerial Vehicles","As an important type of dynamic data-driven application system, unmanned aerial vehicles (UAVs) are widely used for civilian, commercial, and military applications across the globe. An increasing research effort has been devoted to trajectory prediction for non-cooperative UAVs to facilitate their collision avoidance and trajectory planning. Existing methods for UAV trajectory prediction typically suffer from two major drawbacks: inadequate uncertainty quantification of the impact of external factors (e.g., wind) and inability to perform online detection of abrupt flying pattern changes. This paper proposes a Gaussian process regression (GPR)-based trajectory prediction framework for UAVs featuring three novel components: 1) GPR with uniform confidence bounds for simultaneous predictive uncertainty quantification, 2) online trajectory change-point detection, and 3) adaptive training data pruning. The paper also demonstrates the superiority of the proposed framework to competing trajectory prediction methods via numerical studies using both simulation and real-world datasets. ? 2021 by the American Institute of Aeronautics and Astronautics, Inc. All rights reserved.","Yes"
"2-s2.0-85197923008","10.3390/drones8060255","2024","Article","17","Drones","S1","12","Maneuver","Design of a UAV Trajectory Prediction System Based on Multi-Flight Modes","With the burgeoning impact of artificial intelligence on the traditional UAV industry, the pursuit of autonomous UAV flight has emerged as a focal point of contemporary research. Addressing the imperative for advancing critical technologies in autonomous flight, this paper delves into the realm of UAV flight state recognition and trajectory prediction. Presenting an innovative approach focused on improving the precision of unmanned aerial vehicle (UAV) path forecasting via the identification of flight states, this study demonstrates its efficacy through the implementation of two prediction models. Firstly, UAV flight data acquisition was realized in this paper by the use of multi-sensors. Finally, two models for UAV trajectory prediction were designed based on machine learning methods and classical mathematical prediction methods, respectively, and the results before and after flight pattern recognition are compared. The experimental results show that the prediction error of the UAV trajectory prediction method based on multiple flight modes is smaller than the traditional trajectory prediction method in different flight stages. ? 2024 by the authors.","Yes"
"2-s2.0-85184137328","10.1061/JAEEEZ.ASENG-5286","2024","Article","11","Journal of Aerospace Engineering","S4","12","Temporal, Uncertainty","Trajectory Tracking Control for Fixed-Wing UAV Based on DDPG","The study proposes a method for the trajectory tracking control of a fixed-wing unmanned aerial vehicle (UAV) based on the deep deterministic policy gradient (DDPG). First, the problem of controlling the trajectory of a fixed-wing UAV is combined with the reinforcement learning framework and transformed into a Markov decision process, and a DDPG agent is established in the framework of TensorFlow. Second, we conducted simulations to train and optimize the model in a 3D environment of trajectory tracking control and obtained an integrated DDPG-based trajectory tracking controller that can regulate functions ranging from the state of flight of the UAV to rudder control. Third, we constructed a digital simulation system to verify the proposed method while considering the influence of parametric uncertainties, measurement-induced noise, and delays in the response of the control system. The effectiveness and robustness of the proposed DDPG controller were verified by comparing its performance with that of traditional proportional-integral-derivative (PID) control. ? 2024 American Society of Civil Engineers.","Yes"
"2-s2.0-105029005101","10.16097/j.cnki.1009-6744.2025.06.008","2025","Article","0","Jiaotong Yunshu Xitong Gongcheng Yu Xinxi/Journal of Transportation Systems Engineering and Information Technology","S2,S3","12","Temporal, Maneuver","Trajectory Control Method for UAV Spiral Search Oriented to High-rise Building Emergency Rescue; [????????????????????????]","During the golden rescue period following a disaster, unmanned aerial vehicles (UAVs) can be delivered first to reach the damaged buildings for spiral full-coverage scanning and search for survivors. However, due to the complex and dynamic environment at disaster sites, UAVs often encounter challenges such as low trajectory tracking accuracy and high collision risks during close-range three-dimensional (3D) scanning. To address these issues, this paper proposes a Prioritized Experience Replay Soft Actor-Critic (PER-SAC) control model and establishes a high-fidelity simulation platform based on a 6-degree-of-freedom (6-DOF) nonlinear dynamic model. By prioritizing the learning of key experiences with high Temporal-Difference error (TD-error), the model enhances learning efficiency and policy robustness in complex tasks. Comparative simulation experiments demonstrate that the proposed PER-SAC strategy outperforms both Soft Actor-Critic (SAC) and Proximal Policy Optimization (PPO) algorithms in terms of convergence speed and final performance. In static trajectory tracking tasks, PER-SAC achieves a success rate of 99.0%, with an average trajectory error reduced by 66.3% compared to SAC. For dynamic obstacle avoidance tasks, the success rate is 97.0%, exhibiting smoother and more efficient evasion maneuvers, thereby fully validating its robustness. The incorporation of prioritized experience replay significantly improves UAVs' autonomous flight performance in unknown dynamic environments. The proposed PER-SAC strategy represents an advanced control method that effectively balances control precision, flight quality, and safety. It can be directly applied to autonomous spiral scanning of high-rise damaged buildings post-disaster, enabling stable flight attitudes to capture high-definition imagery. This capability assists rescue teams in rapidly locating trapped individuals, thereby enhancing emergency search and rescue efficiency. ? 2025 Science Press. All rights reserved.","Yes"
"2-s2.0-85215684689","10.1109/SSITCON62437.2024.10797123","2024","Conference paper","0","2024 1st International Conference on Software, Systems and Information Technology, SSITCON 2024","S1,S2","12","Temporal","Flight Trajectory Prediction and Analysis of Power Grid Unmanned Aerial Vehicles Using Variational Autoencoders","With the increasing popularity of power grid drones in power inspection, how to improve the accuracy of flight trajectory prediction has become a key challenge. Traditional prediction methods have problems with insufficient accuracy and limited generalization ability when dealing with complex and high-dimensional flight trajectory data. This paper introduces variational autoencoder (VAE) as a new machine learning algorithm for efficient prediction and analysis of the flight trajectory of power grid drones. VAE encodes and decodes flight trajectory data, learns its potential implicit representation, and thus generates more accurate future flight trajectory predictions. Experimental results show that the accuracy of flight trajectory prediction is increased to 9 8 %after using VAE. This study verifies the effectiveness of the VAE algorithm in power grid drone flight trajectory prediction, reveals its potential application in power grid operation management, and provides technical support and theoretical reference for improving power grid management efficiency and safety. ? 2024 IEEE.","Yes"
"2-s2.0-105001686716","10.1016/j.trc.2025.105115","2025","Article","7","Transportation Research Part C: Emerging Technologies","S1","11","Maneuver","A learning-based interacting multiple model filter for trajectory prediction of small multirotor drones considering differential sequences","Reliable trajectory prediction is a cornerstone component for supporting various higher-level applications in uncrewed traffic management (UTM). The high flexibility of multirotor drones presents significant challenges to achieving accurate trajectory prediction. In scenarios involving the tracking of non-cooperative targets, insufficient information hinders the effectiveness of machine learning-based methods for forecasting future trajectories. To address these limitations, we conceptualise the problem as a multivariate time series prediction task and propose an innovative integrated flight trajectory prediction approach, including two distinct modules. The initial module employs three modified Transformer models to forecast future sequences of position, velocity, and acceleration in parallel for capturing diverse flight patterns. The subsequent module features a learning-based interacting multiple model (IMM) filter designed to fuse the three predicted sequences, regarded as pseudo measurements, by adaptively learning time-invariant transition probabilities. We conducted two experiments using 17 multirotor drone trajectory datasets collected from industrial and academic applications. The results demonstrate: i) integrated position sequence and discrete velocity approach can significantly enhance trajectory prediction accuracy; ii) the modified Transformer architecture shows substantial potential compared to baselines; iii) the learning-based IMM method yields superior prediction results on 15 new trajectory datasets, effectively simulating scenarios of managing unidentified drones in real-world contexts. ? 2025 Elsevier Ltd","Yes"
"2-s2.0-85142728480","10.1007/978-3-031-19650-8_11","2022","Conference paper","1","Communications in Computer and Information Science","S1","11","Maneuver","Generating Versatile Training Samples for?UAV Trajectory Prediction","Following the success of deep learning-based models in various sequence processing tasks, these models are increasingly utilized in object tracking applications for motion prediction as a replacement of traditional approaches. On the one hand, these models can capture complex object dynamics while requiring less modeling, but on the other hand, they depend on a large amount of training data for parameter tuning. Towards this end, an approach for generating synthetic trajectory data of unmanned-aerial-vehicles (UAVs) in image space is presented in this paper. Since UAVs are dynamical systems, they are bound to strict physical constraints and inputs for controlling. Thus, they cannot move along arbitrary trajectories. To generate executable trajectories, it is possible to apply solutions from trajectory planning for our desired purpose of generating realistic UAV trajectory data. Accordingly, with the prerequisite that UAV trajectories fulfill a smoothness criterion corresponding to a minimal change of higher-order motion, planning methods enabling aggressive quadrotor flights are applied to generate optimal trajectories through a sequence of 3D waypoints. By projecting these maneuver trajectories to image space, a versatile trajectory data set is realized. To demonstrate the applicability of the synthetic trajectory data, we show that deep learning-based prediction models solely trained on the synthetically generated data can outperform traditional reference models on a real-world UAV tracking dataset. The evaluation is done on the publicly available ANTI-UAV dataset. ? 2022, Springer Nature Switzerland AG.","Yes"
"2-s2.0-105024665990","10.1109/LSENS.2025.3642424","2026","Article","0","IEEE Sensors Letters","S1","11","Maneuver, Unity/VR/HITL","Digital Twin for Drone Indoor Autonomous Navigation","A digital twin (DT)-based framework for autonomous drone navigation in GPS-denied indoor environments is presented in this letter. A real-time virtual replica of the drone enables precise control, trajectory optimization, and feedback. A 224?cm ? 224?cm arena with ArUco markers defines the coordinate system, while an overhead camera and OpenCV provide vision-based localization. The ESP32-controlled drone uses the YOLOv11-nano model for obstacle detection and a lightweight transformer model, Depth Anything (Lihe-Young-small-hf), for monocular depth estimation?eliminating the need for LiDAR or stereo sensors. Detected obstacles are mapped into a 3-D grid for Dijkstra-based path planning. Real-time synchronization between the physical drone and its DT is achieved via message queuing telemetry transport (MQTT) within a robot operating system?Gazebo environment. The proposed DT system achieves an RMS trajectory deviation of approximately 0.015 m, representing an order-of-magnitude improvement compared with DT-based uncrewed aerial vehicle (UAV) navigation studies under similar experimental conditions, and maintains stable detection accuracy (mean average precision ? 0.994) throughout the maneuver. The proposed system offers a scalable low-cost solution for indoor UAV autonomy with potential applications in warehouse automation, disaster management, and intelligent surveillance. ? 2017 IEEE.","Yes"
"2-s2.0-85183342677","10.3390/aerospace11010096","2024","Article","5","Aerospace","S1,S2","10","Temporal","A Deep Learning Approach for Trajectory Control of Tilt-Rotor UAV","This paper investigates the development of a deep learning-based flight control model for a tilt-rotor unmanned aerial vehicle, focusing on altitude, speed, and roll hold systems. Training data is gathered from the X-Plane flight simulator, employing a proportional?integral?derivative controller to enhance flight dynamics and data quality. The model architecture, implemented within the TensorFlow framework, undergoes iterative tuning for optimal performance. Testing involved two scenarios: wind-free conditions and wind disturbances. In wind-free conditions, the model demonstrated excellent tracking performance, closely tracking the desired altitude. The model?s robustness is further evaluated by introducing wind disturbances. Interestingly, these disturbances do not significantly impact the model performance. This research has demonstrated data-driven flight control in a tilt-rotor unmanned aerial vehicle, offering improved adaptability and robustness compared to traditional methods. Future work may explore further flight modes, environmental complexities, and the utilization of real test flight data to enhance the model generalizability. ? 2024 by the authors.","Yes"
